"max_move_speed","max_walk_speed","camp_move_chance","conflict_move_chance","default_move_chance","camp_weight","conflict_weight","err"
0.273723145481199,0.112698835786432,0.602538790553808,0.476561955641955,0.529616859508678,0.421604179777205,0.155468972167,0.703854887398876
0.478130295872688,0.592106404947117,0.554803924867883,0.225306587992236,0.285039543872699,0.622763932682574,0.691347700776532,0.747710573326787
0.674697598675266,0.639293250394985,0.161555635044351,0.422031083842739,0.0375487422570586,0.919345041969791,0.052858943818137,0.730890442056388
0.0588097583968192,0.491649812553078,0.778784692287445,0.878507991554216,0.984230855479836,0.974768896121532,0.480498137883842,0.759201191600245
0.560691328253597,0.765482971910387,0.596578093711287,0.510082100052387,0.444187537534162,0.527375774923712,0.671937613515183,0.739916633296287
0.263585169101134,0.0278035539668053,0.456242135260254,0.754614150850102,0.614443313563243,0.73420933354646,0.519795778207481,0.751686308980847
0.719786436064169,0.23756688949652,0.87297300202772,0.32681005471386,0.624029600527138,0.780010963790119,0.56483628321439,0.754389782739015
0.00509692705236375,0.545152667909861,0.633486102567986,0.219373550731689,0.254591208416969,0.870484479004517,0.406911680009216,0.742702812885587
0.775340975727886,0.494346821447834,0.0354642525780946,0.786457004258409,0.906838885275647,0.972712208982557,0.714868613053113,0.765825478025998
0.586754664080217,0.0934543977491558,0.624349675141275,0.123859725194052,0.753493323922157,0.286312808515504,0.21023075398989,0.686724957458222
0.950717984931543,0.715449575800449,0.833441860508174,0.0811333963647485,0.0858423225581646,0.854934353847057,0.337275883648545,0.748640540108503
0.794343187008053,0.0991454750765115,0.892557985614985,0.703616417944431,0.820891601732001,0.73603450646624,0.133240619208664,0.730694596181124
0.319492070004344,0.91357329650782,0.791800575796515,0.168423267779872,0.69242505566217,0.687728357966989,0.550629671197385,0.749272139612369
0.846500660991296,0.240525701781735,0.731129223713651,0.976822091033682,0.398473137058318,0.229148065205663,0.451737289782614,0.689671393741657
0.359338950598612,0.45495414105244,0.863546381238848,0.438336838036776,0.724891916383058,0.294063377892599,0.521365685388446,0.706097331991896
0.797222141409293,0.0708525476511568,0.0555436487775296,0.548599593807012,0.276001351652667,0.542953136377037,0.234485041350126,0.721274168096646
0.74393569258973,0.669289193348959,0.551968618296087,0.318899079691619,0.37510655936785,0.206516687991098,0.647886010352522,0.689672792691053
0.79512623208575,0.118568834615871,0.809619120787829,0.70446997275576,0.736677446868271,0.179862750926986,0.200839113211259,0.66098325093089
0.928281641798094,0.34537457418628,0.198860066477209,0.665751778520644,0.116436952957883,0.689190115779638,0.419493549037725,0.744488888553626
0.966292554279789,0.662161107873544,0.721458908170462,0.662443172186613,0.818539060186595,0.30438107973896,0.731121393153444,0.713052355897217
0.559326404239982,0.448087171651423,0.415692687500268,0.950439714593813,0.408533985726535,0.0414344645105302,0.445446237223223,0.608126120642626
0.20832513901405,0.77613123995252,0.0897821146063507,0.0997260822914541,0.850456768646836,0.799955482361838,0.343995079165325,0.746487358389877
0.788748895283788,0.91898605087772,0.393753912299871,0.446149141760543,0.771228133700788,0.790673737647012,0.532494633225724,0.754313272135758
0.166525491280481,0.496643876889721,0.216926998458803,0.35786523972638,0.653034644201398,0.31321940314956,0.853631871053949,0.716821161910889
0.274389427388087,0.453594556311145,0.603979005012661,0.947898139012977,0.353663712274283,0.64136056159623,0.372595839900896,0.739084444272363
0.391974428668618,0.1202413123101,0.427899580681697,0.291237670462579,0.00323633360676467,0.835298613412306,0.347823918331414,0.74872534872034
0.952722428366542,0.996366727165878,0.565081360051408,0.938875091960654,0.527673863340169,0.74518467229791,0.109261325793341,0.72740518407715
0.456192415440455,0.10513975401409,0.00542217958718538,0.0421961648389697,0.5439921352081,0.543649960774928,0.36334150005132,0.730548095189341
0.764928743243217,0.183495982317254,0.0633378790225834,0.31636156141758,0.210045652696863,0.561254306929186,0.301468040328473,0.729500126237879
0.35088746715337,0.112211659783497,0.821997055318207,0.151381947332993,0.568210686091334,0.430491430219263,0.704175682971254,0.730388218020974
0.133043237030506,0.35328235430643,0.418390331557021,0.916161268483847,0.471195635851473,0.794632150558755,0.794134888797998,0.759940295897898
0.719807368936017,0.492587127489969,0.912208596942946,0.416811714880168,0.229109375039116,0.436654292279854,0.313996691489592,0.716894293342104
0.395382579881698,0.130427387077361,0.765186502831057,0.180987535743043,0.83073157351464,0.623356171883643,0.806959124980494,0.750552759992439
0.527029231190681,0.603903209324926,0.990420273737982,0.766401358181611,0.648598670959473,0.9880249009002,0.407465901458636,0.757986646536033
0.836345966905355,0.420797439757735,0.195276780985296,0.680884421803057,0.953749937936664,0.776692311046645,0.832194307353348,0.759901172330393
0.034371193498373,0.892034085001796,0.823701794724911,0.550833276472986,0.907399520510808,0.014032589038834,0.94322507805191,0.590107678495411
0.625065961154178,0.753644056851044,0.287391352234408,0.251247060485184,0.118482266087085,0.6627074603457,0.107473508920521,0.72168515755804
0.672877954784781,0.56567307584919,0.0702368181664497,0.138495002640411,0.712515589315444,0.462798589142039,0.946631882339716,0.738550229347366
0.491250225808471,0.0872018614318222,0.83150565228425,0.590190728660673,0.834888482000679,0.894464607117698,0.801531609846279,0.76444990042074
0.468460047850385,0.513926815474406,0.680663446430117,0.367408280959353,0.783586657838896,0.541515395510942,0.553573139244691,0.738459577811243
0.116461130790412,0.550123672699556,0.434702597092837,0.227127167396247,0.42503264779225,0.106799590168521,0.475165019975975,0.649634273984231
0.177705441834405,0.890984080964699,0.710813909070566,0.0802396580111235,0.713048345409334,0.990656322101131,0.92394542391412,0.769542535073468
0.833697956521064,0.0282087854575366,0.450111746555194,0.446482009254396,0.279569413280115,0.568324809195474,0.171951539581642,0.720175653386386
0.598743304610252,0.640302732121199,0.193667140556499,0.918352631153539,0.960125606507063,0.568081953329965,0.148563064401969,0.718435424645801
0.268572043860331,0.789673940744251,0.1584843324963,0.706047332612798,0.853199223289266,0.980328455334529,0.223489196971059,0.747902586935015
0.774889828637242,0.115840071579441,0.321566145401448,0.280083308694884,0.603055903222412,0.905122839845717,0.0266441681887954,0.727186004607465
0.930187160149217,0.968307290459052,0.873817278537899,0.56773419980891,0.243211010703817,0.303186258301139,0.397075559711084,0.702891525922945
0.664551424793899,0.188886356772855,0.754962725332007,0.0375096898060292,0.738578757271171,0.49948096438311,0.9971538183745,0.742561665576817
0.199829165823758,0.943429825361818,0.789093022700399,0.250075390562415,0.770443968940526,0.0865963250398636,0.329900831915438,0.631919460161399
0.724472611676902,0.513804473448545,0.488666924415156,0.339873177930713,0.431062582181767,0.90941338473931,0.260180509183556,0.745604373875337
0.151634709443897,0.12385275750421,0.149325720500201,0.398932654410601,0.226643016329035,0.918176657054573,0.240819612052292,0.745151453267892
0.0361520710866898,0.885824982542545,0.0360557700041682,0.21351674804464,0.122875472065061,0.865638814168051,0.321707232389599,0.748270028067345
0.16709644254297,0.0289798739831895,0.528368486091495,0.888134279521182,0.269093319075182,0.680463107069954,0.250675600487739,0.733963080813702
0.564336788607761,0.425306740915403,0.470086699584499,0.99898026091978,0.179025235818699,0.612387343076989,0.739014110993594,0.747990771153796
0.457339541520923,0.668716053012758,0.940194733208045,0.932941047009081,0.41045138402842,0.186585105955601,0.963557988638058,0.687241741432168
0.0654250520747155,0.927134361350909,0.926371108973399,0.326984360581264,0.281797057949007,0.538014638237655,0.651582731865346,0.739734305583479
0.565889316378161,0.756636753678322,0.280609027016908,0.879604186164215,0.708407720085233,0.915693398332223,0.795481022214517,0.765170857492363
0.647117896005511,0.835371864493936,0.587565639289096,0.398691354785115,0.22549617337063,0.918892375892028,0.716573113342747,0.764206716198834
0.19086660281755,0.234854292590171,0.550620393361896,0.13887959276326,0.199001954635605,0.151298655197024,0.714823859976605,0.674043092806715
0.737762943841517,0.991408328991383,0.0788076748140156,0.618940910091624,0.383188175735995,0.393992711091414,0.623219324741513,0.725440112903691
0.649030479835346,0.615692235762253,0.391309986356646,0.586070253746584,0.748653513379395,0.790330923628062,0.00697249942459166,0.7191482611599
0.562902657315135,0.887931895209476,0.436206355923787,0.253350967075676,0.195127022452652,0.217291577951983,0.198466663248837,0.670726562611924
0.343306996626779,0.81501007382758,0.660156400408596,0.337496184743941,0.324622170766816,0.342013671062887,0.248639655997977,0.699563785521416
0.554090948309749,0.482773137046024,0.904183668317273,0.260814584093168,0.247840409399942,0.482778391102329,0.146435443777591,0.71065910290211
0.997201689984649,0.850210708333179,0.0412899914663285,0.867660003248602,0.0744713807944208,0.0324793560430408,0.682691615540534,0.607513939724523
0.245929116150364,0.363895660731941,0.538898290600628,0.724555723369122,0.297276326455176,0.17259980738163,0.801628893008456,0.682207974990961
0.287630866048858,0.605373001424596,0.881558374036103,0.937833287054673,0.411345013417304,0.369546200381592,0.405878625577316,0.713752157445599
0.884017780190334,0.358032632386312,0.0932139975484461,0.469648296711966,0.910408613504842,0.134373461594805,0.500348618486896,0.662720185930903
0.58369342982769,0.639637921471149,0.908429535105824,0.823078321525827,0.917654257267714,0.988382511539385,0.0171958031132817,0.729786563884239
0.618972213473171,0.407045368803665,0.0619661812670529,0.26274229423143,0.170784980524331,0.673867590958253,0.491160052362829,0.745430711548952
0.56725940364413,0.840973387705162,0.249939978355542,0.877889108611271,0.521880114683881,0.109886709600687,0.0545476039405912,0.62287713387916
0.220967149129137,0.307784559903666,0.781156034907326,0.315842209616676,0.732480127364397,0.909856052137911,0.989424403524026,0.766626293865692
0.135253313230351,0.628475141478702,0.158598830224946,0.0626896074973047,0.297376913018525,0.58385299728252,0.0576498229056597,0.711190265565687
0.0809554937295616,0.148077795980498,0.442281988216564,0.117725613992661,0.00833441689610481,0.163583635818213,0.0526391991879791,0.64209260431729
0.716831424972042,0.613281643018126,0.86739925830625,0.141718519385904,0.620320248883218,0.338987981434911,0.0255802068859339,0.677445551027599
0.236337210517377,0.225716401590034,0.829093577805907,0.174731614300981,0.359631374711171,0.877048858208582,0.950975451618433,0.766629651423389
0.287415747763589,0.91965374792926,0.817991202464327,0.751897535054013,0.129583626752719,0.324780217371881,0.0545625686645508,0.680083261583183
0.25807894137688,0.745864929165691,0.143680145032704,0.666417645523325,0.894555370789021,0.336550123989582,0.932991020614281,0.720368240516841
0.843880465254188,0.648683821083978,0.44766424363479,0.610334045486525,0.556820074329153,0.963106067618355,0.143149337731302,0.740445134394855
0.720873064594343,0.173709155526012,0.385996003169566,0.457046149997041,0.0107981553301215,0.576840104535222,0.59087190637365,0.742466879262094
0.0431117119733244,0.450027865823358,0.786373216426,0.51427895273082,0.487461617682129,0.88186153373681,0.936098395613953,0.765286808629699
0.402761256787926,0.937124370830134,0.571939316578209,0.917914119549096,0.576055519282818,0.0857559535652399,0.402304706862196,0.635954208253824
0.699171661864966,0.591895597055554,0.806064668809995,0.164300005417317,0.466567387571558,0.986849260749295,0.321040347684175,0.753299851559415
0.965028719510883,0.938023365102708,0.881602233508602,0.905603191116825,0.775459387805313,0.89673544280231,0.42442494793795,0.75377264810064
0.417889616219327,0.981028290931135,0.366031461395323,0.955404296983033,0.89013759419322,0.24421423394233,0.996955776819959,0.704006683542161
0.290196944028139,0.810900760581717,0.784737398615107,0.805122609250247,0.181161089334637,0.632517151301727,0.476806549355388,0.744047681832192
0.107438873033971,0.580727614229545,0.0221058519091457,0.319657871499658,0.120191368740052,0.0272846429143101,0.358459260314703,0.59384990907516
0.0173253985121846,0.51225683093071,0.963352471590042,0.991613056743518,0.547061122721061,0.726822765078396,0.820387991843745,0.755903332885442
0.569813105510548,0.0963497362099588,0.807108435314149,0.382189626106992,0.591627719346434,0.401837609009817,0.976928295567632,0.731655457223807
0.468080008402467,0.31218726048246,0.34228378883563,0.349755575414747,0.660361628280953,0.760526495985687,0.406118073966354,0.746855009897665
0.21926932525821,0.0870147633831948,0.0151685075834394,0.280293035786599,0.0888129372615367,0.690224940422922,0.15330941719003,0.729318350251148
0.192239878932014,0.576645213412121,0.361539788544178,0.470872442936525,0.901535369688645,0.355576014146209,0.0669798795133829,0.685352178967433
0.792390548391268,0.631599763641134,0.315885139862075,0.0115867198910564,0.357581210089847,0.17436649883166,0.192808827618137,0.65875615182196
0.833314259070903,0.925741185434163,0.686853185063228,0.0753161730244756,0.293164605274796,0.183353521861136,0.838796178577468,0.686502139974915
0.00552347162738442,0.0540167370345443,0.808212530100718,0.619901936268434,0.775060421554372,0.929004987468943,0.701257510110736,0.752859729054309
0.966446068370715,0.390590158756822,0.622483704704791,0.492105414159596,0.655074340756983,0.604029736481607,0.829783787950873,0.748634742968924
0.868067609379068,0.478082769550383,0.255144089227542,0.109354157699272,0.830256823683158,0.290824780240655,0.538936115102842,0.70712277994436
0.703215434448794,0.500664587598294,0.0138023749459535,0.392906052758917,0.279635039158165,0.464143585879356,0.611430569319054,0.733461464978351
0.633907028241083,0.45557203120552,0.290665334556252,0.151014153147116,0.350772511446849,0.710660956101492,0.445344124455005,0.746844358874927
0.390038071898744,0.49115237314254,0.580743880942464,0.993245091987774,0.834136480698362,0.968769371975213,0.9621935156174,0.768832192205704
0.0857922716531903,0.00102675124071538,0.693171868799254,0.785634046653286,0.477250325959176,0.854143996722996,0.455182670382783,0.75454417615861
0.753033898305148,0.860696047311649,0.215961376670748,0.908249562373385,0.946362239075825,0.88170232786797,0.462925594765693,0.755402188411577
0.999330000020564,0.503828061977401,0.346544988686219,0.893347266595811,0.650799562688917,0.919170476961881,0.223265157314017,0.744196934782509
0.908517296193168,0.145482771098614,0.985320328036323,0.869449544465169,0.781914503779262,0.571542288875207,0.271201703930274,0.72696953502618
0.447715089190751,0.737108522094786,0.890522766625509,0.553058330435306,0.24969228496775,0.980174915632233,0.687454718863592,0.765715768584191
0.626221141777933,0.785357342334464,0.241979777114466,0.0540808336809278,0.937808683374897,0.50910809985362,0.757448384305462,0.740066212820699
0.828082976164296,0.0551416804082692,0.806985740782693,0.441041947109625,0.706719029461965,0.0729097798466682,0.888067669700831,0.637357783537594
0.666097913868725,0.467645048862323,0.464883728418499,0.486710261786357,0.59693095064722,0.654798943782225,0.47895078593865,0.743747638345102
0.678262589732185,0.239263275871053,0.148647491587326,0.376164318528026,0.056937504792586,0.220723934005946,0.263885651016608,0.676455040286573
0.774970302125439,0.798624279443175,0.5848643546924,0.725689997663721,0.520324565004557,0.175262198783457,0.572811112971976,0.679153195379579
0.813790464308113,0.37458346830681,0.682659390149638,0.884758825413883,0.885309331584722,0.542480751639232,0.976960126543418,0.745587914465726
0.340154439676553,0.532165340147913,0.141868377570063,0.460550964111462,0.952123389812186,0.0896298552397639,0.691623249091208,0.64562346857233
0.625687447143719,0.148017196217552,0.404414448654279,0.442050818353891,0.635903948685154,0.853056235006079,0.577645836398005,0.758266286148037
0.921174359275028,0.776924058096483,0.44339615595527,0.560523424996063,0.955721811857074,0.202642989577726,0.0665338060352951,0.655807420617442
0.903216337785125,0.240029227919877,0.323927851393819,0.751975707011297,0.123132569948211,0.0884920191019773,0.234897319460288,0.627363147346091
0.978595092194155,0.268209836678579,0.551435503177345,0.404668205883354,0.19382081576623,0.268231308786198,0.569227595580742,0.702642448166275
0.283355046762154,0.98005163227208,0.143429505871609,0.364461514167488,0.834028060315177,0.619566477602348,0.186617921106517,0.72558290460196
0.138432407751679,0.63702732231468,0.446227270411327,0.00332817272283137,0.425489781424403,0.207447203109041,0.0842592185363173,0.659093678654816
0.959057597210631,0.680533974431455,0.872701936867088,0.514236441347748,0.685436728643253,0.781343185342848,0.807258571032435,0.759950018016945
0.0296353031881154,0.0828861612826586,0.214203200768679,0.215603579999879,0.983070095535368,0.608074886491522,0.138910748064518,0.723106273622167
0.217818765435368,0.466699412325397,0.0387419781181961,0.87558185053058,0.408452603267506,0.94854700146243,0.941041151294485,0.768639917858885
0.71050417679362,0.0267326128669083,0.974231210304424,0.645815381081775,0.547503034584224,0.953954230295494,0.18401899584569,0.744857309009489
0.986082026734948,0.945273424033076,0.13727018982172,0.263396149268374,0.849152155220509,0.216357053723186,0.964982958743349,0.697015027156686
0.349587208824232,0.697644767118618,0.125110379420221,0.360852943267673,0.273872911930084,0.901571297785267,0.994865411426872,0.767115483470307
0.733457112684846,0.258502640062943,0.567165803629905,0.467043887358159,0.448150398442522,0.553225900512189,0.586097307736054,0.740180396557902
0.284584316890687,0.129826579708606,0.129831321071833,0.574850385542959,0.932261014357209,0.931749520357698,0.926142561715096,0.767410502690881
0.624624121701345,0.0998659092001617,0.533348074182868,0.695698748808354,0.262548045953736,0.322854025987908,0.165453919675201,0.689022551231513
0.49371930398047,0.25397772481665,0.465088286437094,0.31814729468897,0.83041206584312,0.674821462947875,0.79947421560064,0.752958279394477
0.471559709636495,0.844289920292795,0.567274614935741,0.320974034955725,0.760187879903242,0.876927125267684,0.24031042912975,0.743456990927877
0.758194873575121,0.959023441188037,0.483555951854214,0.14403209136799,0.83112789131701,0.78274675575085,0.178657470969483,0.735799604398979
0.25651600654237,0.671618781751022,0.641849524108693,0.296798794763163,0.290016947314143,0.305751007515937,0.139649239601567,0.686603700516081
0.924088848987594,0.830400086473674,0.540641422383487,0.320104410406202,0.750999595737085,0.712524980306625,0.307333428878337,0.739699059722009
0.919842770788819,0.538857474923134,0.87891387892887,0.555201472248882,0.981511991936713,0.294593340484425,0.464922941988334,0.703380616022411
0.0586918161716312,0.143901172559708,0.720098948571831,0.920931779546663,0.860705503961071,0.763460713205859,0.332090337062255,0.743102626950694
0.149749470176175,0.117455807747319,0.981276350328699,0.648806233657524,0.0115178583655506,0.588023213669658,0.845380341634154,0.748311383288918
0.641954162390903,0.121864398708567,0.710801402572542,0.989212397253141,0.713339089415967,0.267934106523171,0.147930959472433,0.678973459585367
0.654714771546423,0.0786472086329013,0.143380123889074,0.706204481888562,0.22920346679166,0.260045306989923,0.136988705256954,0.676544784774453
0.00950686330907047,0.728595704538748,0.633501378586516,0.445878966711462,0.0625317709054798,0.635880547342822,0.391641376074404,0.736452089552589
0.640403694473207,0.499805224826559,0.785157470032573,0.991579448804259,0.0276875991839916,0.785406666342169,0.255921533564106,0.739419203047082
0.367174280807376,0.547047110740095,0.122695108875632,0.511352684115991,0.0525437998585403,0.866771978326142,0.390600043348968,0.751753360970552
0.3248350918293,0.744658512528986,0.433703768998384,0.855331704951823,0.435072760563344,0.504761859541759,0.992755405604839,0.742464518771384
0.190785128623247,0.0989260941278189,0.206293254392222,0.820704025216401,0.402373446617275,0.0306401196867228,0.161829229677096,0.585751591091598
0.464815944200382,0.212098161457106,0.809857700252905,0.319475422380492,0.12283917539753,0.231728027341887,0.414562803693116,0.690059901566219
0.835970405489206,0.430142296478152,0.295351243112236,0.849346053320915,0.670161920599639,0.750277706421912,0.472019708249718,0.749922618430005
0.653519113082439,0.710975658614188,0.662301263539121,0.45120107056573,0.582094281679019,0.286914581665769,0.452239652862772,0.702262554415765
0.0704169061500579,0.372421802487224,0.984874655026942,0.978692017495632,0.187705009942874,0.871606902219355,0.521228214260191,0.756780097122678
0.691552262753248,0.830513948109001,0.26860018610023,0.979816617676988,0.727861504536122,0.456184409558773,0.704133193707094,0.732431591466978
0.0768034188076854,0.0994691245723516,0.504968245513737,0.366744276368991,0.779642394278198,0.175568175967783,0.610204099910334,0.678901018611271
0.83630264014937,0.330035749822855,0.250800523441285,0.539773928932846,0.299942203331739,0.91310178488493,0.781948499381542,0.764680230193485
0.191763112787157,0.0358006355818361,0.779585790354759,0.862799039809033,0.411767996149138,0.465912940679118,0.187464403687045,0.712922880795574
0.680464777396992,0.19457220309414,0.138925390318036,0.587404247839004,0.390124794095755,0.00467635854147375,0.717805674532428,0.581127213396091
0.712859391933307,0.998479341156781,0.437909699743614,0.655136336805299,0.989064592402428,0.974592331564054,0.534157237736508,0.761183898230005
0.676636271877214,0.647539152065292,0.0293961041606963,0.2938173240982,0.0849425026681274,0.987569784047082,0.944022715324536,0.769306778205887
0.0113850717898458,0.812589196488261,0.145865035476163,0.2746365389321,0.513175886822864,0.783628995530307,0.282945288112387,0.739809274416001
0.41784690041095,0.918620693264529,0.770427463576198,0.475107491482049,0.182031134841964,0.67837872589007,0.559559582965448,0.748147495542938
0.667939279926941,0.689516767160967,0.444476269651204,0.976232681656256,0.692144691944122,0.0109198384452611,0.884666460100561,0.588864494897352
0.123603926273063,0.395177212543786,0.908858853625134,0.792474135989323,0.00823926646262407,0.881807130295783,0.832505321130157,0.764142798200413
0.0395944693591446,0.354338350240141,0.41832066513598,0.50619894778356,0.755259580444545,0.834963824367151,0.798824158031493,0.76138327272826
0.278109744424,0.351539556635544,0.567526768427342,0.24208882288076,0.343690505484119,0.461849665269256,0.263285619905218,0.715949053571009
0.114333176519722,0.545767621835694,0.543399700894952,0.404632170218974,0.0283119068481028,0.963074297644198,0.834395917365327,0.767034446556591
0.816399703733623,0.023714765207842,0.6932676830329,0.742472918704152,0.330643644090742,0.914081473369151,0.729952175403014,0.763818115069562
0.815527634462342,0.640008680988103,0.562826175009832,0.702326613944024,0.0929040687624365,0.740123684518039,0.632616881281137,0.75364387228387
0.868535050656646,0.680237526539713,0.856043202336878,0.367092135129496,0.0166843545157462,0.425237853312865,0.801271975971758,0.732228647249299
0.291468059876934,0.530775392660871,0.952095424989238,0.103053389117122,0.65029424848035,0.209185665240511,0.133991260547191,0.664098452571096
0.804571677697822,0.480796263320372,0.348867320688441,0.936357798054814,0.260185788851231,0.15795076568611,0.767844830872491,0.676193934589636
0.738679173635319,0.471477626590058,0.304772768868133,0.666383088333532,0.643134321318939,0.683534800773486,0.357626053504646,0.739800397146705
0.403813100187108,0.527924575610086,0.938413320574909,0.313219394534826,0.618362233275548,0.60228240233846,0.926333722192794,0.750158027547122
0.597516092238948,0.689855562755838,0.416029210900888,0.341553880367428,0.460348773282021,0.215466488152742,0.191406936384737,0.670908444059694
0.146781022194773,0.293117462890223,0.705388913862407,0.0496036855038255,0.0402143024839461,0.14346397574991,0.139249585336074,0.644390542357265
0.596434391336516,0.0286765412893146,0.873069009743631,0.6852531589102,0.142851991578937,0.984508158173412,0.922942682402208,0.769840339064697
0.223755416460335,0.815547918202356,0.109058131463826,0.112991484347731,0.999482525512576,0.0751854570116848,0.162305322708562,0.615711742530163
0.292449664790183,0.395564472768456,0.607381927780807,0.260046967305243,0.942499618977308,0.292837951332331,0.885172643931583,0.713081921403617
0.575047722319141,0.944136320613325,0.834483414655551,0.427324383752421,0.996368390740827,0.190455704461783,0.0386008736677468,0.647689341515931
0.942135977791622,0.456833079690114,0.298916295636445,0.401936067966744,0.375793118262663,0.137523734010756,0.463202486746013,0.662199543572832
0.17543607740663,0.494961404241621,0.322155344532803,0.665930749382824,0.203128082444891,0.0553739953320473,0.909160382580012,0.626773448175202
0.80576497502625,0.455565307289362,0.0993996213655919,0.64395050611347,0.942428651032969,0.746803039452061,0.698621599003673,0.755895198155834
0.798067558789626,0.429240281460807,0.377060150029138,0.312874566530809,0.699433450121433,0.955061881802976,0.547223549103364,0.760335668208134
0.643261325545609,0.692672764183953,0.321562667144462,0.34023002278991,0.412697385298088,0.0631006774492562,0.671574057545513,0.629843368194015
0.764128192560747,0.0677396422252059,0.0295132431201637,0.731103058438748,0.942882028175518,0.528518351027742,0.0736053760629147,0.708070805658496
0.176678528776392,0.859699324704707,0.153710131300613,0.0993727464228868,0.4845701076556,0.738403203897178,0.718581947963685,0.755952603044026
0.997175672324374,0.992397729773074,0.254909839713946,0.00747261592186987,0.469428413314745,0.632496585603803,0.354665088700131,0.737994110031635
0.72695570695214,0.867918916512281,0.0923024073708802,0.882432396523654,0.326009659096599,0.0678544237744063,0.612842020345852,0.631759399528046
0.824423783458769,0.963516018586233,0.250665957573801,0.915983848739415,0.0141636680345982,0.490890799555928,0.930508226621896,0.740555997925761
0.733954157913104,0.265857489546761,0.577510213013738,0.157759237335995,0.30584652046673,0.711149392882362,0.298798987641931,0.739196230028316
0.965873983455822,0.648711834102869,0.848670593928546,0.578241438372061,0.818591786548495,0.134163245093077,0.265713210450485,0.650198591456598
0.0233986952807754,0.78938312549144,0.84425961994566,0.353983821114525,0.512412429554388,0.628157780040056,0.608516796957701,0.746277076299464
0.539568315958604,0.99181771161966,0.945737687638029,0.522221149178222,0.442283604759723,0.272656519664451,0.616020908812061,0.704428813670153
0.736820874968544,0.178577734855935,0.74032894638367,0.286608214257285,0.287433139747009,0.620432510273531,0.575569780543447,0.744961308011081
0.969929219223559,0.801330232061446,0.994315525749698,0.955805708887056,0.545789119321853,0.957762693520635,0.00139447348192334,0.72585217094139
0.0714418792631477,0.194588512415066,0.658550708321854,0.159732139902189,0.00275510386563838,0.363417660351843,0.0276363629382104,0.681837046095483
0.559724615421146,0.883647784823552,0.193047423614189,0.000584471737965941,0.15987027133815,0.0693033896386623,0.791305886115879,0.635984323910879
0.0140170643571764,0.913776295725256,0.732748043723404,0.661894543096423,0.23154239077121,0.65838307980448,0.249194276286289,0.731597595782693
0.265049828914925,0.526766848750412,0.274924752535298,0.717962005408481,0.919383087428287,0.00367370853200555,0.527282841736451,0.576188017212916
0.892738335533068,0.534632114693522,0.520106400130317,0.451157849514857,0.862545066513121,0.61562060052529,0.791139645734802,0.748772636340078
0.193167407764122,0.222839923109859,0.31297097960487,0.477893593488261,0.534930150257424,0.113518382655457,0.907736492343247,0.660116749129048
0.209004232194275,0.698664554394782,0.504439357435331,0.419376996345818,0.276283457875252,0.956027531065047,0.434875977924094,0.757104896083547
0.223188965581357,0.540526270400733,0.784860503161326,0.122815674636513,0.969874673523009,0.497886362718418,0.684105389518663,0.738375322458021
0.758517978712916,0.753293970832601,0.752081752987579,0.425777280470356,0.282287566224113,0.729421444702893,0.879184805322438,0.757906514030083
0.752067536814138,0.922483041416854,0.354492620332167,0.473619341850281,0.415052982978523,0.941216468112543,0.912066288292408,0.768122742287903
0.333245646674186,0.743803288787603,0.355952766956761,0.943486714269966,0.0949402872938663,0.789479932514951,0.424217325169593,0.749722407066642
0.474503235658631,0.61572905885987,0.444634116487578,0.894430631538853,0.714819425716996,0.432113686343655,0.142906572436914,0.703052851104659
0.658524066675454,0.203014319296926,0.752592387376353,0.290194108150899,0.551203775918111,0.420981479343027,0.23230067268014,0.709484120248131
0.0897728656418622,0.79394575022161,0.470905463444069,0.461381046101451,0.236745362635702,0.91453819279559,0.288441035663709,0.748400422550336
0.190662418026477,0.244999296497554,0.68728654505685,0.979691055137664,0.332516503054649,0.871420597424731,0.097782066790387,0.734850474122607
0.824370549526066,0.021210289793089,0.0918018769007176,0.209650678792968,0.575157126877457,0.142470424529165,0.667791411047801,0.670230716433573
0.14197056228295,0.632786631816998,0.426332590170205,0.753266547108069,0.00092984177172184,0.550632000667974,0.0856713184621185,0.712508108674079
0.823046567384154,0.876752368174493,0.463183129904792,0.361648842459545,0.874153210548684,0.0816100703086704,0.728019470116124,0.642563963423584
0.625561778433621,0.786915221484378,0.355996779166162,0.843015569029376,0.895417926833034,0.895351737039164,0.863701615249738,0.76528990253138
0.099298031302169,0.397215768694878,0.987496974878013,0.760570851154625,0.603478277800605,0.761067513376474,0.328848251374438,0.743661220446241
0.525309517746791,0.918131440645084,0.160093026002869,0.591906151268631,0.381494195898995,0.0121883244719356,0.809548484627157,0.588583458944416
0.649597374722362,0.658210614928976,0.602223971392959,0.0632092610467225,0.108840144472197,0.187709730817005,0.314839055063203,0.671126694936037
0.145569134969264,0.0931987275835127,0.668320481898263,0.989426414482296,0.547968574101105,0.417610535863787,0.216607735492289,0.708129554475021
0.218776083551347,0.700293676694855,0.832712624687701,0.371996835339814,0.483376898337156,0.484409521101043,0.936455003218725,0.74003336042344
0.180699155898765,0.260475573595613,0.301628848072141,0.992153544677421,0.57675071596168,0.80866745649837,0.883120026672259,0.762487757584911
0.86132866400294,0.971180844353512,0.78902134206146,0.981116256909445,0.537244371138513,0.196348191937432,0.678119598422199,0.687955281020025
